NUMBER_OF_KEYFRAMES 65
KF 72
COVISIBLE_WITH 27
76
78
88
91
472
94
465
103
486
480
494
522
552
458
529
515
501
544
423
573
452
432
404
416
589
537
508
NUMBER_OF_POINTS 464
9256 155 56
2799 146 59
9239 486 203
8590 370 229
8286 340 229
9378 328 214
753 235 119
2947 382 128
4311 364 101
8969 355 271
8663 322 286
9184 355 241
8098 334 262
8028 480 107
8916 409 131
8921 394 110
7579 418 59
9012 298 89
4830 310 56
5343 220 92
6460 203 74
4329 250 56
4751 346 95
4986 346 68
147 322 170
4552 59 107
8973 286 217
8111 268 289
8114 358 240
9074 465 96
9038 365 132
5731 369 103
4165 548 171
7828 422 136
8923 412 132
9500 222 89
5289 225 68
9016 293 89
6210 257 100
2899 343 93
6164 347 68
9180 369 290
8821 397 247
4269 433 175
9078 326 168
9079 487 197
KF 330
COVISIBLE_WITH 6
322
338
315
308
209
214
NUMBER_OF_POINTS 250
5651 298 154
4514 290 179
7834 191 161
6627 173 167
6081 224 174
6303 226 158
5074 224 167
5683 239 289
8020 261 293
5878 248 248
5776 114 127
7076 101 99
6565 68 44
5915 26 60
9047 368 384
9154 320 384
5675 177 34
9195 29 145
8249 168 386
8442 212 364
5019 292 106
7030 250 107
3932 297 73
5786 398 72
6975 183 97
6576 76 100
6963 33 105
6174 51 81
8758 307 215
6877 301 185
8075 234 322
7971 190 314
8056 292 333
8542 251 349
8543 272 312
5480 171 207
9021 358 157
9019 335 160
5783 371 146
5874 218 133
8406 168 149
6074 254 172
4524 289 178
7787 332 200
4844 237 180
9159 266 136
9160 169 356
8383 28 145
5819 260 292
5871 248 247
9162 319 387
9050 367 384
4885 286 22
6032 225 93
4978 182 97
4811 104 100
2705 483 199
5687 63 24
9022 444 162
4835 291 105
4681 126 62
3872 560 84
3848 484 324
4999 397 80
8716 231 312
6632 198 296
7090 66 121
3356 423 285
2195 170 206
7659 132 154
9167 441 338
4295 450 315
6895 345 116
8720 297 332
8076 298 304
8074 271 312
9051 370 146
5745 217 133
4077 202 140
8881 253 171
2530 297 154
8928 237 180
5078 221 168
5506 207 50
5263 175 34
4552 27 164
4494 28 144
7652 237 289
5705 69 64
5882 33 60
6971 51 41
8253 167 367
5803 260 292
3752 249 247
8780 211 362
9048 322 400
9169 318 387
9095 256 375
8086 249 348
3823 384 286
6995 100 97
6925 224 93
4119 290 105
8209 322 302
8090 188 315
1913 396 118
8224 299 220
9173 397 207
8879 165 177
5631 152 158
9225 380 92
9174 440 338
8064 254 322
8089 293 303
4242 491 37
6442 224 158
9124 309 145
8321 248 349
3908 387 286
8239 336 264
5337 115 120
4777 103 100
4719 433 69
6187 395 72
4319 323 304
8261 231 343
8478 235 302
8569 198 293
5516 231 188
8958 184 190
9119 452 122
9037 307 190
9176 440 338
8363 172 171
8027 292 331
8579 255 321
8096 293 304
5813 369 145
4991 350 136
2620 300 184
9056 321 400
8274 162 374
6243 65 120
3866 214 131
2114 171 207
8098 232 337
8324 213 323
8665 248 304
8913 308 188
9233 452 122
4928 398 116
5812 445 101
4151 441 273
9178 423 284
9179 396 311
9212 520 58
7138 130 151
4471 404 219
9026 398 205
8799 296 331
8705 294 302
7864 271 311
4437 362 128
5528 190 167
9137 300 184
6328 252 167
5815 294 153
4626 323 302
9064 321 400
9066 369 381
147 248 246
9180 255 373
8079 213 360
7212 391 76
4306 290 103
4329 213 130
7470 390 92
5770 296 216
2947 311 213
9183 455 306
8821 291 338
9184 256 320
9234 258 293
1958 485 67
371 520 57
7132 161 169
8028 398 204
5440 248 151
3887 360 129
6817 388 189
4800 335 161
5527 286 176
9009 258 166
9146 256 141
9186 423 286
8271 335 263
3982 465 320
9060 368 383
257 248 246
8830 256 373
4931 395 72
5729 348 201
4617 111 124
6782 104 126
9270 129 62
2512 281 92
8013 201 139
6056 361 128
4751 286 176
9205 307 146
753 182 191
5343 173 161
9074 385 191
7579 352 152
4851 229 185
4853 206 173
9012 250 167
8418 337 265
9378 238 289
1795 247 247
8690 161 373
8816 256 373
8823 232 367
8971 346 203
4104 400 185
9256 119 119
5288 131 62
5626 286 104
5181 235 140
1682 280 92
9038 310 212
7054 235 194
3899 369 143
6208 347 125
4311 304 189
2899 286 175
5953 272 164
6210 200 175
9016 250 161
9239 376 293
3683 437 275
4269 336 265
8114 261 318
9078 250 243
5289 182 139
2799 111 125
9208 103 82
4596 308 146
764 240 146
9500 171 161
KF 338
COVISIBLE_WITH 2
330
322
NUMBER_OF_POINTS 212
8090 158 370
9259 480 69
8362 172 348
9160 134 410
9050 310 452
9154 264 450
2874 452 258
9022 410 248
5689 127 175
7076 117 153
4835 286 172
8942 190 426
5915 58 110
6083 62 98
6534 401 81
8056 245 397
8209 280 370
4999 392 158
4755 323 135
4681 148 120
6257 128 110
5687 93 83
8758 280 280
9262 422 153
8731 181 247
1913 382 193
3514 540 266
8399 228 386
443 494 148
6632 168 350
4394 480 63
6415 194 148
7652 206 349
1786 448 122
9047 309 452
9162 264 450
8998 124 172
4811 120 156
3932 300 141
8442 171 418
1306 168 216
3849 354 168
3046 385 98
9167 378 416
2633 490 340
5078 216 226
8228 188 225
980 231 204
4077 201 200
8527 228 387
5803 223 355
8613 290 271
9021 336 230
7194 285 222
6107 61 100
4777 119 155
8780 171 417
555 584 228
895 601 168
4119 285 172
4945 276 158
4319 279 370
1434 393 328
3708 329 326
9268 421 152
9225 368 168
4980 387 152
8654 227 269
5516 220 249
3060 384 97
8472 290 270
8224 276 282
9037 289 257
2620 280 250
9174 377 416
7864 228 377
4760 335 228
4991 331 213
3356 367 364
9173 362 285
2029 491 148
3816 280 221
2195 164 263
4516 293 335
9169 263 449
9270 148 118
6975 190 156
1016 278 160
8961 207 432
8086 203 406
4141 169 217
7138 138 210
7659 134 205
5947 387 152
5757 385 96
4201 475 259
4719 421 153
8150 221 355
4580 205 349
4471 366 295
5770 276 283
8913 288 257
4514 273 243
9176 376 416
586 490 148
8013 202 200
9179 342 388
9178 368 366
7335 331 214
4928 381 191
5815 279 222
405 283 195
5878 222 305
8079 171 418
8569 169 352
3796 438 131
4910 362 69
4242 475 129
5098 293 133
1720 39 207
9232 367 296
5847 337 186
4662 387 151
9233 431 205
4435 420 196
9180 207 431
8967 203 406
8580 196 371
9234 221 354
4270 398 317
4437 344 207
9026 362 282
6817 358 263
2285 505 306
9212 514 138
1405 493 149
5527 271 242
4151 387 354
3908 335 360
5528 188 226
5440 240 213
5801 286 219
5524 259 211
9183 396 389
2114 163 263
3752 223 304
8663 172 416
4626 277 371
4594 439 130
4230 55 109
4272 288 39
5275 192 53
5337 126 174
4306 284 172
4162 174 209
8028 363 281
898 365 166
4931 385 151
2623 415 291
9186 368 365
9239 323 365
3683 385 355
9079 333 360
7082 492 149
4311 283 251
5315 186 223
9146 248 206
3982 398 405
3594 485 378
4261 293 335
257 223 306
9254 216 243
8816 206 430
8293 221 355
4925 355 94
4544 510 139
3232 430 206
7579 333 226
1628 549 161
5604 191 54
4494 47 191
4617 124 179
5626 283 171
5728 331 226
4937 337 206
4744 492 149
9074 355 265
4104 370 262
8915 316 265
7455 286 256
4751 268 241
2956 232 238
9133 250 206
4269 295 334
5410 217 241
8969 203 409
4278 438 128
4736 355 95
5288 149 119
5343 170 220
2799 122 176
2857 113 179
9371 437 125
9208 118 136
9500 171 218
9256 132 175
6782 121 175
1795 222 304
2899 268 240
5733 358 93
5736 333 225
4596 293 218
KF 351
COVISIBLE_WITH 5
170
165
161
359
157
NUMBER_OF_POINTS 214
8401 233 293
8155 220 272
509 568 259
4322 555 147
4353 397 135
6239 215 341
9352 233 195
4860 571 55
3346 438 250
4290 507 127
6243 165 237
6749 142 184
4691 371 49
3462 454 315
4885 348 192
2705 446 393
4174 525 134
8239 284 418
6383 313 279
8926 261 295
9034 360 382
4563 84 92
9321 47 89
5022 125 53
5395 109 126
4642 144 76
2200 356 244
2708 533 266
8074 220 440
7422 364 322
4557 212 124
4987 202 79
4655 453 314
2998 436 249
4980 432 254
9295 453 22
9809 30 114
4818 84 92
4516 283 418
4080 554 146
5263 273 182
4418 494 52
4574 222 138
3932 352 230
4896 348 190
9159 296 288
8363 214 295
993 202 295
9299 124 52
8406 222 276
7993 206 289
8998 195 242
7864 219 440
8579 202 445
4129 358 454
8426 261 326
1339 525 273
7082 531 266
4568 478 246
4847 144 75
4810 122 92
6912 320 304
5878 236 376
4712 567 257
4667 493 51
3782 282 419
7200 347 226
2195 203 324
4784 371 48
5230 227 63
1434 377 429
5047 408 197
4849 144 74
4897 123 53
2857 188 247
4696 122 92
3977 505 414
2617 479 416
9326 253 96
1405 531 266
3796 478 244
4822 319 303
4988 159 177
4427 113 149
1720 125 259
3752 236 375
9259 558 178
4313 99 192
4200 95 210
2503 393 432
1913 414 292
5346 228 62
4575 203 79
4711 221 138
431 499 445
5275 281 138
3879 549 312
4928 411 293
4851 241 319
9184 202 445
9234 214 423
8279 202 416
8323 221 276
5337 195 241
8028 361 380
4230 158 176
5037 112 122
4796 254 95
5377 122 53
9137 309 333
2286 499 273
5286 57 285
8271 283 418
9330 485 238
4087 558 179
4929 95 210
9270 233 195
4583 333 128
2835 207 288
4733 221 136
4931 431 255
898 393 265
578 553 383
5012 273 182
2114 203 323
9315 447 203
4925 410 196
4723 203 80
4917 248 55
4788 219 109
9232 356 389
5714 391 342
4437 358 304
3974 350 317
4729 532 265
8913 304 340
9205 319 304
1037 379 427
2315 512 358
5387 55 286
4261 284 416
257 238 373
4802 412 45
5198 371 49
4430 578 78
5062 425 170
4099 559 178
4537 111 122
4241 101 190
9332 114 147
9333 355 111
4734 350 316
6789 248 320
2114 201 325
9518 213 303
4828 447 233
4736 410 196
9026 360 378
9074 360 358
5292 154 62
5065 121 52
4719 460 266
4594 475 243
4751 293 320
6164 318 306
9016 268 306
3232 452 313
4673 430 256
2512 325 251
5181 273 286
4164 281 418
9378 204 415
4311 303 340
327 236 375
4459 393 131
9386 111 121
5176 47 87
4962 94 213
9338 111 149
4671 233 196
5650 268 65
2899 292 319
4107 259 316
4986 310 310
4588 119 92
910 459 265
4278 477 241
9233 453 313
1682 325 250
1399 325 367
1487 501 415
1955 510 358
4858 128 247
2799 194 244
3688 316 415
1253 203 418
9078 235 376
9374 394 68
9368 346 223
4105 558 179
6387 170 232
4149 104 188
5288 232 197
4463 386 132
2956 257 315
4596 318 304
9371 480 240
9256 193 243
9038 304 361
4282 505 125
4460 107 146
4852 121 93
6069 93 214
4737 157 175
KF 359
COVISIBLE_WITH 5
369
170
165
351
161
NUMBER_OF_POINTS 200
6017 254 432
5801 272 421
6757 211 401
1349 224 392
7466 255 453
4514 248 438
9159 259 399
6383 275 393
4318 292 329
9352 226 291
4691 387 189
9435 88 158
4629 512 295
4111 498 289
3849 360 398
7025 339 403
9437 389 329
5022 165 143
5263 267 287
9051 320 450
4568 442 401
5786 404 396
4293 404 456
9262 419 411
3046 423 347
3252 221 421
4630 514 296
4688 294 363
8406 191 369
3491 220 421
4186 214 410
7993 169 376
4401 222 261
6241 160 433
2195 156 414
6821 242 330
4617 174 333
4811 177 314
9441 388 328
9496 330 349
4507 134 219
5395 132 199
4518 505 260
2857 166 332
5033 186 157
3946 360 398
2529 339 403
4229 304 280
9299 164 142
4119 294 380
4945 296 364
9268 420 412
1913 373 435
6909 321 428
3796 441 402
4980 403 396
4087 535 346
4989 202 434
5078 210 402
3561 319 429
4427 126 221
5037 136 200
9411 167 394
818 164 374
4784 387 188
4777 177 313
4574 234 236
4788 239 208
1720 103 331
6243 148 316
4582 502 259
4418 505 216
4252 423 345
9444 400 308
9462 149 174
4897 164 142
5168 185 156
4230 159 259
404 321 440
9225 367 404
4719 419 411
4662 401 396
5160 269 203
8587 204 433
3866 231 371
8323 190 368
4789 285 443
4822 277 421
4949 66 180
4929 93 278
4952 361 314
1664 330 364
4711 235 236
3983 419 342
5062 404 311
4306 293 378
1016 295 364
9482 456 224
4715 357 209
9418 335 195
5377 164 143
3875 489 438
5012 266 286
4575 226 181
9330 454 395
3407 321 428
6155 442 400
3876 214 411
4141 183 380
8013 217 373
7813 188 364
5527 247 437
3816 264 421
4099 535 347
4523 482 238
9332 126 222
4898 84 158
9333 360 240
4925 391 327
5098 327 340
9212 534 437
4720 236 236
4723 228 180
9315 425 354
4594 443 400
3989 476 337
4382 514 294
4928 373 433
3412 321 429
5343 182 379
6603 308 433
9205 277 420
6206 265 418
4751 248 435
9497 217 418
4853 205 400
1953 412 313
4858 111 321
7861 155 412
4963 64 178
9427 360 241
4162 191 375
6460 189 363
9374 408 218
4733 233 236
4277 520 298
5830 415 427
7267 442 400
4673 400 395
6829 283 216
6164 276 423
4830 253 395
9566 320 430
898 360 398
468 343 405
9254 204 418
5181 233 393
4592 213 410
4736 393 328
4241 106 261
9270 226 291
2114 154 413
2835 174 375
5626 293 378
9429 388 189
5313 159 136
5224 49 109
9338 124 221
4852 149 176
9499 64 179
4459 382 265
4917 274 170
5955 256 164
910 415 412
4278 441 400
3805 319 367
9368 325 340
4107 214 421
2466 241 385
4281 546 325
6782 164 334
5288 226 292
4596 274 421
2512 295 364
9500 185 382
9430 391 191
5013 65 179
9371 444 397
5292 189 157
764 232 390
4282 494 286
9256 179 326
9457 103 329
4737 161 257
4149 107 257
5383 261 286
1104 175 401
1682 297 365
918 225 361
4460 121 222
KF 369
COVISIBLE_WITH 6
165
170
359
161
157
379
NUMBER_OF_POINTS 220
4978 289 281
3946 389 390
8527 87 435
8228 227 319
8460 225 303
8645 216 308
9021 306 416
3195 314 354
8734 62 402
4840 397 401
4745 98 406
4835 330 345
6006 366 272
3782 168 452
3046 484 367
4290 611 341
10306 582 308
4498 436 240
5855 179 225
9607 459 185
5299 379 177
4557 335 177
4987 355 141
4560 441 165
4642 307 111
2251 518 458
4691 523 197
7292 478 204
4569 310 460
153 292 404
147 168 390
7652 114 402
4606 182 184
8340 231 434
8224 219 408
4402 439 444
4980 440 406
9295 608 213
4111 610 340
9437 454 337
4755 404 348
3060 483 367
9496 381 333
7184 424 181
4507 242 148
4516 168 451
7535 290 278
9352 298 241
6995 247 242
4513 435 236
7277 429 194
6544 170 385
8640 177 360
5033 320 102
1913 388 430
4847 307 110
7137 256 310
9180 39 446
4612 306 415
5700 310 400
6129 289 277
4777 246 243
5037 252 132
8593 218 407
5117 367 57
4250 609 341
9441 455 335
4952 432 308
5307 358 211
4574 334 191
9262 450 430
1720 167 233
4119 329 344
4200 181 185
4784 522 197
4526 115 410
6909 331 403
9326 380 177
4575 354 141
8214 93 433
8022 72 411
4412 429 194
4521 436 240
3836 390 390
4077 256 311
4849 306 109
9462 279 116
5043 237 335
2195 178 328
269 216 306
5524 279 349
4789 290 404
5166 394 113
9813 197 92
9825 178 226
2857 228 257
4155 604 342
5047 454 336
4911 390 82
5168 319 103
9497 236 354
4711 333 191
4958 380 254
4230 250 193
835 236 426
5770 219 407
9268 449 432
4662 438 406
9225 393 400
8013 257 312
4821 219 167
6069 181 184
9418 463 183
4723 354 141
4897 302 86
9184 88 430
1406 34 418
3849 390 390
3876 235 345
9411 195 311
9037 250 404
405 309 357
4671 298 241
4580 114 402
4719 449 429
4931 439 406
2999 230 431
2947 226 412
8488 213 408
1930 356 275
4442 379 252
9444 476 315
9332 236 149
4928 389 429
4798 360 408
3407 331 402
4592 234 344
8114 89 427
8823 39 427
9427 464 238
5198 524 196
4588 279 116
7861 178 327
4141 223 302
4437 311 400
7661 250 400
5761 362 362
477 308 356
4925 456 335
899 483 356
9826 226 259
8293 116 410
5061 389 82
4720 335 190
4963 199 93
4804 447 430
1292 423 420
4673 437 405
898 390 390
4852 278 116
4306 328 343
9333 465 238
4827 236 335
4162 231 303
3974 306 410
8913 251 400
5119 373 146
9205 291 380
2381 316 350
4736 455 335
2512 335 333
9482 584 256
3989 564 393
2114 176 328
764 263 335
4106 251 251
9668 114 410
327 169 385
7455 248 390
4733 333 191
9827 72 129
5013 196 92
4149 204 176
1611 197 376
4107 232 349
9518 194 310
4734 304 412
3805 364 343
3899 322 418
9566 331 406
9374 522 226
9429 522 197
4596 292 382
4272 418 253
4459 468 265
5181 262 334
5288 301 244
6782 229 259
1795 170 385
1253 113 403
9570 277 116
5122 274 80
9499 197 92
9457 167 232
4929 176 191
4241 203 176
9828 86 80
1682 336 333
679 247 318
1104 204 318
9973 397 300
4463 469 265
3602 404 347
2466 275 326
2799 232 257
4311 250 397
4286 229 351
9430 526 197
4460 232 146
4962 175 189
KF 379
COVISIBLE_WITH 8
388
157
148
165
161
369
143
170
NUMBER_OF_POINTS 251
8527 162 370
4978 361 213
6804 363 209
4551 421 214
3833 441 198
257 239 325
5803 189 351
4755 498 262
9056 122 442
9809 264 53
8340 307 359
4840 489 314
4494 244 180
6749 303 133
4662 553 317
5882 320 134
4688 415 254
4812 283 121
8896 286 236
9732 280 230
4838 298 201
3423 474 396
270 488 424
4319 200 392
9836 302 444
3837 590 368
4642 378 46
9702 322 46
5022 372 20
6352 518 112
9704 160 386
8627 112 372
4212 387 386
1349 324 263
9813 262 52
9435 295 34
4526 188 349
2928 499 267
9814 572 46
4988 319 134
4313 270 129
10300 171 73
2429 414 213
3708 285 403
9262 558 338
2998 552 316
5631 285 235
5454 279 230
2857 296 201
9868 481 348
1645 468 391
2247 420 394
9607 561 84
4835 408 268
9707 466 261
3861 576 444
9708 199 391
3782 234 376
3367 513 404
4640 499 394
3356 240 444
4563 321 45
3652 516 444
4003 534 422
2084 447 327
7277 519 96
3252 306 288
1306 289 241
8958 261 260
3195 388 280
5651 352 301
4617 299 201
3346 551 316
4230 319 133
1913 480 347
3946 480 302
6221 563 43
7210 387 112
4401 354 126
5037 324 79
4353 558 152
4241 270 129
4427 306 99
4119 407 269
3932 465 252
4516 233 375
4626 198 390
3660 514 403
2117 488 423
1434 300 443
3823 223 419
8224 292 339
4810 355 54
4847 378 43
4818 322 44
4570 541 63
4133 548 398
3846 588 367
6188 446 326
3947 449 302
3561 397 321
3491 305 288
3044 374 355
3816 351 300
147 239 324
4318 420 213
10160 99 37
1720 234 187
4200 247 144
9825 244 180
3681 513 402
9737 494 407
4821 285 119
5359 319 133
3462 499 393
9178 240 444
3908 222 418
930 300 444
3615 267 435
4849 378 43
6131 487 44
4306 407 269
4945 412 255
4575 433 65
8661 247 321
4989 286 298
8654 278 304
4896 483 209
4412 518 95
8816 112 385
7864 171 366
8823 112 371
2195 250 267
2946 331 269
3404 321 260
4421 387 383
2254 338 399
4991 383 321
5815 352 300
3836 480 304
3657 468 259
3752 240 324
4261 233 376
5238 319 238
4459 558 152
10297 158 34
9877 100 38
4246 435 362
1664 458 261
1016 416 255
5770 286 333
8488 284 337
3795 588 364
157 114 383
9026 340 398
4716 518 95
842 447 325
9770 331 267
2885 304 286
3671 298 244
1177 257 263
3068 354 323
4260 387 381
9724 375 354
4252 582 248
4655 501 393
1795 240 323
835 308 356
4269 234 375
4454 449 159
4963 265 53
9826 294 201
6995 313 182
4929 246 145
4153 345 418
2663 340 398
3407 405 318
477 383 283
8913 320 328
4986 350 298
629 303 286
4162 301 243
4673 547 316
3849 480 303
4154 582 248
9233 500 393
2286 587 365
4928 482 348
9078 241 323
2114 246 268
985 109 358
9079 221 418
4164 231 378
9885 171 72
4149 273 126
5013 266 54
2835 283 238
6387 286 184
9457 236 186
1611 265 310
6056 450 328
3412 403 319
468 450 304
9016 325 286
2466 343 259
2906 322 421
4592 301 283
753 262 265
9500 301 244
1104 268 259
4311 322 328
8916 319 367
4734 379 337
2512 415 256
917 579 313
898 480 307
3983 579 247
9368 471 247
327 241 325
1253 182 340
4170 217 418
5289 319 238
4546 447 161
4736 555 235
4272 492 149
10414 110 107
9499 265 56
2458 283 238
341 235 185
2648 379 369
3898 354 326
4596 369 304
9827 139 107
9828 171 71
4460 304 96
1058 111 358
2799 300 200
4106 318 189
3688 272 397
4206 351 211
4602 447 161
4463 555 154
3232 501 390
910 551 336
4753 501 376
4286 300 283
903 404 404
3899 401 336
4274 404 318
1682 415 257
764 333 261
KF 388
COVISIBLE_WITH 6
379
139
143
148
397
157
NUMBER_OF_POINTS 241
981 376 186
3346 530 291
9299 357 67
5033 377 75
3938 413 181
10160 127 130
4640 470 364
3423 433 363
9702 315 101
9809 263 115
7652 170 354
4293 482 351
9868 458 328
5887 438 106
3836 455 287
9707 448 253
5420 297 146
2247 381 369
3703 260 400
1743 550 328
4745 156 362
3356 208 432
3626 307 319
3193 284 289
1161 283 263
9732 268 255
2195 238 290
10300 187 149
9814 546 50
4551 393 217
147 224 338
3847 548 284
1757 584 252
1720 228 224
270 453 390
3462 469 363
2857 283 226
6995 297 210
4570 524 73
9813 264 115
4818 312 98
2998 529 291
3782 210 378
4580 170 354
2938 513 314
3551 614 439
1913 457 328
2054 399 339
4313 267 174
4427 297 145
3946 454 286
3657 447 253
1001 528 445
3652 484 406
3777 345 276
4560 520 74
4003 504 387
3660 484 372
9900 252 402
3662 591 387
3837 552 322
4129 229 436
181 205 435
3823 196 412
3491 286 297
3017 313 279
5454 267 255
258 394 325
9457 228 224
2403 240 191
4516 210 377
9877 128 131
4617 286 227
4755 476 247
1070 177 344
4897 355 66
6378 414 203
875 576 443
3556 557 420
4241 266 174
2546 515 442
3846 551 321
1522 455 286
3932 443 249
1494 396 303
9178 207 432
3615 236 421
3908 195 411
3367 485 371
7486 496 118
3843 308 433
3566 295 407
3854 591 387
157 102 398
2946 312 279
3671 283 263
3252 285 296
2405 375 324
3573 372 305
4568 548 285
9984 432 430
1759 243 276
4318 393 216
10158 190 100
3796 552 288
9332 297 145
3587 333 426
2985 516 442
2019 207 433
235 575 444
2381 371 278
4945 392 255
3958 604 368
3849 454 286
1976 395 304
9184 146 378
3818 298 357
1434 266 425
471 312 278
2885 285 297
1086 374 324
3407 371 305
2117 454 390
3752 224 338
4626 181 392
3060 577 238
10297 172 117
4963 262 114
2013 286 228
2312 468 302
4910 528 190
5892 371 277
4329 325 257
4241 269 172
9338 296 145
2552 381 367
1664 435 255
1016 393 255
4928 458 327
3861 528 387
2663 311 385
2621 292 348
2999 273 360
3795 551 319
4015 570 311
3876 284 290
4162 286 263
2835 271 261
930 265 425
3402 296 406
3688 250 398
3068 333 321
4673 526 290
9737 462 375
257 226 335
9518 244 275
9079 192 412
4796 439 103
9418 547 85
6221 545 49
1229 391 215
10125 174 116
9499 263 114
9885 186 147
218 452 288
3805 432 256
2947 276 345
1037 263 425
4308 296 408
3681 482 368
3415 470 363
842 425 313
1791 395 301
1611 251 323
2899 311 313
9028 316 281
753 256 281
2458 268 263
404 373 325
4800 333 323
3412 370 306
4931 525 293
2278 455 390
964 552 405
327 226 338
9668 169 355
9967 181 390
4261 209 378
5275 450 151
7400 497 151
5013 263 114
5224 268 57
9827 144 169
9826 288 226
341 228 223
4149 268 171
9828 186 146
2512 391 256
4798 426 313
898 453 289
1030 361 376
1104 256 280
9500 286 262
1094 373 322
4734 349 325
2466 325 268
4278 555 286
666 397 340
3232 480 367
4286 280 298
2114 232 292
1253 167 355
4170 191 412
1399 283 361
1795 226 337
1395 325 226
10299 322 170
592 576 238
4854 459 200
10038 176 116
6782 286 226
225 229 223
3899 372 322
4274 369 308
10552 186 218
10040 179 114
969 390 211
1058 103 379
2799 286 225
10229 236 193
9973 458 200
2648 347 354
603 530 390
2187 483 365
2906 297 408
2369 189 408
1480 286 347
5650 494 75
3602 480 250
629 283 293
1991 451 318
KF 397
COVISIBLE_WITH 6
404
103
94
88
91
388
NUMBER_OF_POINTS 221
10300 148 166
1242 102 232
10160 90 148
2857 218 215
5454 200 238
2292 182 192
10011 148 302
6749 238 170
9809 217 129
188 504 146
4551 315 199
1757 487 225
13310 576 389
710 562 374
3367 376 314
3936 170 440
3439 470 420
9704 56 346
9836 165 365
3195 291 252
4077 238 242
718 570 338
5263 330 180
2429 314 198
3044 255 300
2483 496 379
10465 528 351
10158 152 121
9900 160 349
1025 504 145
3004 541 212
713 528 320
1198 583 354
2489 561 374
2487 543 270
1011 542 247
9984 314 356
3660 375 314
12906 447 368
1913 360 286
4840 363 255
1357 363 387
3028 363 373
113 22 340
3566 199 350
157 22 350
1434 164 363
3823 98 354
9813 217 128
1246 562 280
4751 228 282
3252 207 268
5045 314 52
1720 166 214
9877 90 147
4337 289 393
11748 152 120
516 541 246
1016 312 233
838 541 228
295 527 351
270 342 328
3567 472 322
2541 528 321
4141 204 237
1472 243 205
2403 181 191
1771 243 354
2546 393 368
10001 334 267
2155 331 257
1664 352 231
3721 432 401
4647 421 385
521 542 269
3268 555 200
930 164 362
3908 99 354
4963 217 128
2389 541 429
812 70 349
4760 259 285
2381 290 252
2885 207 267
1177 175 262
378 544 424
147 145 302
1745 83 417
10003 573 158
352 504 144
10297 132 133
1924 506 374
862 362 387
316 354 361
2256 528 321
427 506 305
2117 343 328
9737 349 316
3683 122 373
3402 198 352
3964 305 406
235 447 366
990 393 368
218 362 255
468 331 259
1138 542 267
9967 89 340
298 530 416
13539 468 418
13159 393 430
1976 307 271
3974 259 285
321 217 293
2621 203 307
2899 228 281
2266 347 414
257 146 302
1759 171 254
1761 84 416
2298 241 435
4911 393 51
341 167 216
10038 133 134
9827 91 167
411 257 231
1787 181 191
1930 292 164
323 400 410
875 447 367
9668 89 321
413 89 317
2019 109 369
1706 491 437
3392 470 418
2280 396 298
266 91 393
10810 599 261
431 261 427
3412 286 267
404 282 277
2956 207 267
753 184 259
865 528 321
874 464 286
846 362 385
512 572 381
1067 532 362
1795 147 302
292 292 391
4308 199 352
5283 367 155
9885 149 163
10276 93 149
10280 180 192
964 415 328
3861 393 313
1458 92 393
2369 94 353
407 67 350
4165 121 370
3688 159 343
13560 527 320
613 502 303
2030 228 278
4286 206 266
9770 238 256
1399 201 318
473 218 291
3681 373 311
898 360 256
1680 542 266
3583 348 418
499 365 368
555 542 425
327 146 301
10133 87 318
882 211 343
5955 388 89
9368 370 216
10009 572 156
2588 517 159
5013 218 129
225 169 213
9828 146 161
480 89 337
1094 280 277
4830 259 250
2801 250 361
540 185 367
904 412 271
1480 197 307
2466 250 244
2180 379 307
970 477 253
1622 400 415
2315 394 370
662 492 415
4540 492 349
481 170 415
10132 119 370
592 483 223
918 253 232
2353 507 143
10135 218 290
679 225 247
10144 96 150
10299 232 143
10040 139 132
10141 146 300
2114 161 268
621 526 322
1958 469 286
599 569 379
3246 533 347
11220 505 372
10279 318 408
10131 397 369
1801 82 394
3109 419 329
2187 372 311
2648 257 300
KF 404
COVISIBLE_WITH 13
416
423
94
397
91
432
88
76
103
78
72
139
438
NUMBER_OF_POINTS 250
2530 227 211
345 470 120
4849 316 57
10055 274 104
1720 163 159
3156 87 367
11550 247 177
1185 293 143
774 219 447
3361 529 407
709 472 244
1641 306 290
270 299 262
13310 492 324
10300 152 112
10160 99 95
9809 220 82
10106 167 239
715 458 350
3936 134 344
696 381 369
10171 548 125
10444 574 91
2747 551 147
2084 304 220
3561 247 208
10113 348 111
1883 226 404
2200 326 189
3782 105 253
195 437 245
3567 407 259
2360 314 326
789 336 297
712 443 401
2389 454 354
773 321 427
10158 160 68
13515 552 254
12232 603 379
12663 571 397
10080 24 404
981 276 114
13660 589 439
257 128 232
10567 532 112
188 483 109
9877 98 94
801 456 300
10306 608 108
10003 549 124
13656 363 397
1178 376 369
10183 237 170
4141 189 183
3667 211 367
9813 220 81
359 406 418
790 139 280
2947 168 240
248 104 253
13661 314 300
2372 247 313
10812 613 336
811 367 212
218 331 201
13659 367 242
4647 357 309
731 440 397
10057 412 352
4751 207 219
3252 189 205
518 548 228
10345 315 56
524 489 158
10350 514 424
4821 226 119
4963 220 82
13658 470 243
352 482 108
735 436 430
730 403 436
2078 573 300
2117 299 262
327 129 233
1177 156 198
10208 573 90
1440 211 367
364 347 352
10454 551 146
5275 371 110
10198 237 169
